team_a,team_b,a_goals,b_goals,comp,year
NED,FRA,0,0,competitive,2024
TUR,POR,0,3,competitive,2024
GER,SUI,1,1,competitive,2024
URU,PAN,3,1,competitive,2024
COL,PAR,2,1,competitive,2024
NED,AUT,2,3,competitive,2024
CZE,TUR,1,2,competitive,2024
USA,PAN,1,2,competitive,2024
PAR,BRA,1,4,competitive,2024
MEX,ECU,0,0,competitive,2024
FRA,BEL,1,0,competitive,2024
USA,URU,0,1,competitive,2024
AUT,TUR,1,2,competitive,2024
BRA,COL,1,1,competitive,2024
ARG,ECU,1,1,competitive,2024
GER,ESP,1,2,competitive,2024
POR,FRA,0,0,competitive,2024
ENG,SUI,1,1,competitive,2024
NED,TUR,2,1,competitive,2024
URU,BRA,0,0,competitive,2024
COL,PAN,5,0,competitive,2024
ESP,FRA,2,1,competitive,2024
ARG,CAN,2,0,competitive,2024
NED,ENG,1,2,competitive,2024
URU,COL,0,1,competitive,2024
CAN,URU,2,2,competitive,2024
ESP,ENG,2,1,competitive,2024
ARG,COL,1,0,competitive,2024
POR,CRO,2,1,competitive,2024
EGY,CPV,3,0,qualifier,2024
URU,PAR,0,0,qualifier,2024
BRA,ECU,1,0,qualifier,2024
MEX,NZL,3,0,friendly,2024
USA,CAN,1,2,friendly,2024
NED,BIH,5,2,competitive,2024
POR,SCO,2,1,competitive,2024
SUI,ESP,1,4,competitive,2024
FRA,BEL,2,0,competitive,2024
NOR,AUT,2,1,competitive,2024
MEX,CAN,0,0,friendly,2024
USA,NZL,1,1,friendly,2024
NED,GER,2,2,competitive,2024
COL,ARG,2,1,qualifier,2024
PAR,BRA,1,0,qualifier,2024
ECU,PAR,0,0,qualifier,2024
UZB,IRN,0,0,qualifier,2024
JOR,KOR,0,2,qualifier,2024
KSA,JPN,0,2,qualifier,2024
BIH,GER,1,2,competitive,2024
USA,PAN,2,0,friendly,2024
CRO,SCO,2,1,competitive,2024
AUT,NOR,5,1,competitive,2024
BEL,FRA,1,2,competitive,2024
GER,NED,1,0,competitive,2024
CAN,PAN,2,1,friendly,2024
MEX,USA,2,0,friendly,2024
SCO,POR,0,0,competitive,2024
URU,ECU,0,0,qualifier,2024
IRN,QAT,4,1,qualifier,2024
KOR,IRQ,3,2,qualifier,2024
JPN,AUS,1,1,qualifier,2024
PAR,ARG,2,1,qualifier,2024
QAT,UZB,3,2,qualifier,2024
IRQ,JOR,0,0,qualifier,2024
AUS,KSA,0,0,qualifier,2024
SCO,CRO,1,0,competitive,2024
URU,COL,3,2,qualifier,2024
CPV,EGY,1,1,qualifier,2024
GER,BIH,7,0,competitive,2024
CRO,POR,1,1,competitive,2024
ESP,SUI,3,2,competitive,2024
BIH,NED,1,1,competitive,2024
COL,ECU,0,1,qualifier,2024
BRA,URU,1,1,qualifier,2024
IRQ,KSA,1,3,competitive,2024
UZB,JOR,0,0,friendly,2025
CAN,MEX,0,2,competitive,2025
USA,PAN,0,1,competitive,2025
CRO,FRA,2,0,competitive,2025
NED,ESP,2,2,competitive,2025
BRA,COL,2,1,qualifier,2025
URU,ARG,0,1,qualifier,2025
USA,CAN,1,2,competitive,2025
PAN,MEX,1,2,competitive,2025
FRA,CRO,2,0,competitive,2025
ESP,NED,3,3,competitive,2025
COL,PAR,2,2,qualifier,2025
ARG,BRA,4,1,qualifier,2025
IRN,UZB,2,2,qualifier,2025
KOR,JOR,1,1,qualifier,2025
JPN,KSA,0,0,qualifier,2025
KSA,JOR,2,0,friendly,2025
GER,POR,1,2,competitive,2025
ESP,FRA,5,4,competitive,2025
ECU,BRA,0,0,qualifier,2025
PAR,URU,2,0,qualifier,2025
QAT,IRN,1,0,qualifier,2025
IRQ,KOR,0,2,qualifier,2025
AUS,JPN,1,0,qualifier,2025
MAR,TUN,2,0,friendly,2025
MEX,SUI,2,4,friendly,2025
USA,TUR,1,2,friendly,2025
CIV,NZL,0,1,competitive,2025
GER,FRA,0,2,competitive,2025
POR,ESP,2,2,competitive,2025
CRO,CZE,5,1,qualifier,2025
ENG,SEN,1,3,friendly,2025
MEX,TUR,1,0,friendly,2025
SWE,ALG,4,3,friendly,2025
USA,SUI,0,4,friendly,2025
ARG,COL,1,1,qualifier,2025
BRA,PAR,1,0,qualifier,2025
UZB,QAT,3,0,qualifier,2025
JOR,IRQ,0,1,qualifier,2025
KSA,AUS,1,2,qualifier,2025
CAN,CIV,0,0,competitive,2025
HAI,CUW,1,5,qualifier,2025
HAI,KSA,0,1,competitive,2025
USA,KSA,1,0,competitive,2025
CUW,CAN,1,1,competitive,2025
USA,HAI,2,1,competitive,2025
MEX,KSA,2,0,competitive,2025
USA,MEX,1,2,competitive,2025
PAR,ECU,0,0,qualifier,2025
AUS,NZL,1,0,competitive,2025
MEX,JPN,0,0,friendly,2025
USA,KOR,0,2,friendly,2025
TUR,ESP,0,6,qualifier,2025
CZE,KSA,1,1,friendly,2025
MEX,KOR,2,2,friendly,2025
NZL,AUS,1,3,competitive,2025
USA,JPN,2,0,friendly,2025
ECU,ARG,1,0,qualifier,2025
COD,SEN,2,3,qualifier,2025
BIH,AUT,1,2,qualifier,2025
CZE,CRO,0,0,qualifier,2025
CAN,AUS,0,1,friendly,2025
JPN,PAR,2,2,competitive,2025
KOR,BRA,0,5,friendly,2025
USA,ECU,1,1,friendly,2025
SWE,SUI,0,2,qualifier,2025
MEX,COL,0,4,friendly,2025
UZB,URU,1,2,friendly,2025
JPN,BRA,3,2,competitive,2025
CAN,COL,0,0,friendly,2025
KOR,PAR,2,0,friendly,2025
MEX,ECU,1,1,friendly,2025
NOR,NZL,1,1,friendly,2025
USA,AUS,2,1,friendly,2025
KSA,IRQ,0,0,qualifier,2025
CAN,ECU,0,0,friendly,2025
IRN,CPV,0,0,competitive,2025
JPN,GHA,2,0,competitive,2025
KSA,CIV,1,0,friendly,2025
TUN,JOR,3,2,friendly,2025
UZB,EGY,2,0,competitive,2025
BRA,SEN,2,0,friendly,2025
COL,NZL,2,1,friendly,2025
MEX,URU,0,0,friendly,2025
USA,PAR,2,1,friendly,2025
SUI,SWE,4,1,qualifier,2025
CPV,EGY,1,1,competitive,2025
KSA,ALG,0,2,friendly,2025
BRA,TUN,1,1,friendly,2025
COL,AUS,3,0,friendly,2025
ECU,NZL,2,0,friendly,2025
KOR,GHA,1,0,friendly,2025
MEX,PAR,1,2,friendly,2025
USA,URU,5,1,friendly,2025
ESP,TUR,2,2,qualifier,2025
AUT,BIH,1,1,qualifier,2025
IRN,UZB,0,0,competitive,2025
QAT,TUN,0,3,competitive,2025
MAR,KSA,1,0,competitive,2025
EGY,JOR,0,3,competitive,2025
ALG,IRQ,2,0,competitive,2025
JOR,IRQ,1,0,competitive,2025
KSA,JOR,0,1,competitive,2025
JOR,MAR,2,3,competitive,2025
EGY,RSA,1,0,competitive,2025
SEN,COD,1,1,competitive,2025
ALG,COD,1,0,competitive,2026
EGY,CIV,3,2,competitive,2026
SEN,EGY,1,0,competitive,2026
MAR,SEN,3,0,competitive,2026
PAN,MEX,0,1,friendly,2026
BRA,FRA,1,2,friendly,2026
COL,CRO,1,2,friendly,2026
AUT,GHA,5,1,friendly,2026
ENG,URU,1,1,friendly,2026
MAR,ECU,1,1,friendly,2026
NED,NOR,2,1,friendly,2026
KSA,EGY,0,4,friendly,2026
RSA,PAN,1,1,friendly,2026
SUI,GER,3,4,friendly,2026
HAI,TUN,0,1,friendly,2026
CIV,KOR,4,0,friendly,2026
MEX,POR,0,0,friendly,2026
SCO,JPN,0,1,friendly,2026
USA,BEL,2,5,friendly,2026
COL,FRA,1,3,friendly,2026
GER,GHA,2,1,friendly,2026
ALG,URU,0,0,friendly,2026
AUT,KOR,1,0,friendly,2026
BRA,CRO,3,1,friendly,2026
CAN,TUN,0,0,friendly,2026
ENG,JPN,0,1,friendly,2026
CIV,SCO,1,0,friendly,2026
MEX,BEL,1,1,friendly,2026
MAR,PAR,2,1,friendly,2026
NED,ECU,1,1,friendly,2026
NOR,SUI,0,0,friendly,2026
RSA,PAN,1,2,friendly,2026
ESP,EGY,0,0,friendly,2026
USA,POR,0,2,friendly,2026
AUS,CUW,5,1,competitive,2026
MEX,GHA,2,0,friendly,2026
ECU,KSA,2,1,friendly,2026
MEX,AUS,1,0,friendly,2026
SCO,CUW,4,1,friendly,2026
BRA,PAN,6,2,friendly,2026
SUI,JOR,4,1,friendly,2026
USA,SEN,3,2,friendly,2026
AUT,TUN,1,0,friendly,2026
CAN,UZB,2,0,friendly,2026
NOR,SWE,3,1,friendly,2026
CRO,BEL,0,2,friendly,2026
HAI,NZL,4,0,friendly,2026
NED,ALG,0,1,friendly,2026
FRA,CIV,1,2,friendly,2026
ESP,IRQ,1,1,friendly,2026
AUS,SUI,1,1,friendly,2026
BEL,TUN,5,0,friendly,2026
BRA,EGY,2,1,friendly,2026
ENG,NZL,1,0,friendly,2026
PAN,BIH,1,1,friendly,2026
USA,GER,1,2,friendly,2026
